ID,Rented Bike Count
8666,23
7864,1031
7694,843
8449,222
7036,264
7639,322
8454,143
8101,605
7284,941
8708,666
8243,0
8453,110
7761,1216
8495,426
7469,285
7731,171
8637,120
7633,537
8672,574
8574,182
8715,97
8227,30
8000,169
7699,1425
7052,289
7517,188
7641,600
8688,294
7294,1165
7485,1346
8462,973
7653,502
7361,1445
7751,1630
7099,3154
7133,285
7182,226
7882,827
8641,335
8477,98
7334,1505
7856,581
7451,816
8029,1242
7757,95
7127,1128
7027,0
7376,0
8446,771
8663,70
7891,2318
8749,709
7607,1832
7415,327
7132,504
7794,1028
8557,709
7885,933
8210,810
7378,0
7710,65
8045,92
7755,0
7934,697
7621,1192
7146,2183
8441,445
7806,144
7470,165
8316,571
8461,333
7020,0
7959,384
8120,574
8061,1517
8348,972
7903,656
7760,574
7706,231
7442,691
8452,164
7746,1028
7017,2270
8270,509
8578,343
7629,1133
7552,774
7846,1711
7100,2365
8756,833
8555,374
7897,1185
8296,263
7093,1083
8428,183
7499,789
7412,45
7969,243
7874,0
7635,470
7993,436
7278,0
8558,847
8136,588
7923,220
7765,1112
8063,466
8251,1296
8516,568
7907,206
8440,478
7791,1554
7986,317
7301,188
8155,2318
8012,799
7086,11
8471,466
8021,80
7379,789
7487,1054
8336,574
8596,62
7574,771
8472,397
8007,967
7853,34
7081,0
7676,237
7698,1197
8057,1440
8414,723
8139,28
8163,0
7016,0
7285,0
7830,249
7652,289
8581,709
7075,1566
8158,948
7262,1066
7715,552
7789,605
8104,1128
7780,206
7123,2497
7597,1192
7455,1032
7845,986
7464,1169
8076,571
8307,352
7809,489
8105,1440
7375,0
7671,1115
8664,336
8188,141
8487,694
8645,28
8174,923
8201,396
7693,1052
7198,1209
8496,422
8701,709
7384,1251
8363,361
7304,1463
8268,643
8682,492
8698,983
7402,719
7695,967
7704,891
8405,75
7321,0
7449,0
8191,67
7976,574
7254,249
7592,223
8419,289
8509,581
